date,Random Forrest
2016-04-30,0.03774477124183
2016-05-01,0.03521797385620907
2016-05-02,0.03751405228758169
2016-05-03,0.03628823529411758
2016-05-04,0.03485424836601306
2016-05-05,0.03484607843137249
2016-05-06,0.03534052287581694
2016-05-07,0.03401601307189531
2016-05-08,0.03508366013071885
2016-05-09,0.03760882352941168
2016-05-10,0.03727058823529408
2016-05-11,0.03521732026143784
2016-05-12,0.033831699346405154
2016-05-13,0.03446993464052281
2016-05-14,0.0324823529411764
2016-05-15,0.03441960784313714
2016-05-16,0.03713823529411761
2016-05-17,0.033021568627450926
2016-05-18,0.032964052287581674
2016-05-19,0.03257189542483656
2016-05-20,0.03472287581699336
2016-05-21,0.033861764705882286
2016-05-22,0.03442973856209145
2016-05-23,0.03445620915032672
2016-05-24,0.032847058823529326
2016-05-25,0.03157647058823526
2016-05-26,0.030682352941176428
2016-05-27,0.03275816993464045
2016-05-28,0.03255294117647052
2016-05-29,0.03316928104575159
2016-05-30,0.03527973856209146
2016-05-31,0.035134640522875765
2016-06-01,0.03530751633986926
2016-06-02,0.03512516339869279
2016-06-03,0.036463398692810386
2016-06-04,0.035156209150326724
2016-06-05,0.03719411764705875
2016-06-06,0.036083333333333335
2016-06-07,0.03399934640522873
2016-06-08,0.033247385620915004
2016-06-09,0.03295457516339867
2016-06-10,0.03384607843137248
2016-06-11,0.03273856209150319
2016-06-12,0.03653333333333327
2016-06-13,0.036360457516339866
2016-06-14,0.03436764705882352
2016-06-15,0.03373235294117645
2016-06-16,0.03357058823529408
2016-06-17,0.03405392156862738
2016-06-18,0.03305098039215679
2016-06-19,0.03626339869281039
2016-06-20,0.0354428104575163
2016-06-21,0.03501176470588232
2016-06-22,0.03468986928104571
2016-06-23,0.03433137254901957
2016-06-24,0.033905555555555474
2016-06-25,0.032291503267973774
2016-06-26,0.03516274509803916
2016-06-27,0.034254575163398665
2016-06-28,0.032483986928104544
2016-06-30,0.03225947712418298
2016-07-01,0.0320558823529411
2016-07-02,0.03093267973856201
2016-07-03,0.03425686274509796
2016-07-04,0.03464444444444441
2016-07-05,0.03317810457516339
2016-07-06,0.0332957516339869
2016-07-07,0.0345160130718954
2016-07-08,0.035408823529411694
2016-07-09,0.03513267973856202
2016-07-10,0.038241830065359396
2016-07-11,0.036369607843137225
2016-07-12,0.0334486928104575
2016-07-13,0.03283692810457515
2016-07-14,0.03313692810457515
2016-07-15,0.03434509803921562
2016-07-16,0.03386535947712412
2016-07-17,0.037263071895424785
2016-07-18,0.03664705882352941
2016-07-19,0.03493300653594771
2016-07-20,0.03466470588235293
2016-07-21,0.03528398692810457
2016-07-22,0.03578790849673197
2016-07-23,0.03446209150326791
2016-07-24,0.03716274509803916
2016-07-25,0.035885620915032675
2016-07-26,0.03398006535947711
2016-07-27,0.033054575163398686
2016-07-28,0.03305457516339867
2016-07-29,0.03380555555555548
2016-07-30,0.03259738562091496
2016-07-31,0.03541633986928099
2016-08-01,0.034554248366013056
2016-08-02,0.03355457516339867
2016-08-03,0.03293692810457515
2016-08-04,0.03308398692810457
2016-08-05,0.033434967320261376
2016-08-06,0.03189803921568621
2016-08-07,0.03468888888888882
2016-08-08,0.03317320261437906
2016-08-09,0.03124869281045748
2016-08-10,0.031219281045751605
2016-08-11,0.03160751633986925
2016-08-12,0.03233104575163393
2016-08-13,0.030583006535947636
2016-08-14,0.03364509803921563
2016-08-15,0.03296862745098036
2016-08-16,0.031907516339869234
2016-08-17,0.032236928104575145
2016-08-18,0.03213104575163396
2016-08-19,0.032540849673202546
2016-08-20,0.03061503267973847
2016-08-21,0.03365686274509797
2016-08-22,0.03425457516339867
2016-08-23,0.03357810457516337
2016-08-24,0.03323692810457515
2016-08-25,0.03341339869281044
2016-08-26,0.03429379084967313
2016-08-27,0.03277385620915026
2016-08-28,0.03598039215686268
2016-08-30,0.034701633986928083
2016-08-31,0.03407810457516338
2016-09-01,0.03430326797385619
2016-09-02,0.03546013071895417
2016-09-03,0.03409901960784305
2016-09-04,0.037966339869280975
2016-09-05,0.0417
2016-09-06,0.039670588235294124
2016-09-07,0.038470588235294104
2016-09-08,0.0386529411764706
