date,Ridge_Regression
2018-05-27,1500.4125759928586
2018-05-28,1669.8705294636488
2018-05-29,1639.9148742252416
2018-05-30,1609.9592189868342
2018-05-31,1580.003563748427
2018-06-01,1597.381782429505
2018-06-02,1567.4261271910975
2018-06-03,1537.4704719526903
2018-06-04,1706.9284254234806
2018-06-05,1676.9727701850734
2018-06-06,1647.017114946666
2018-06-07,1617.0614597082586
2018-06-08,1587.1058044698514
2018-06-09,1557.1501492314442
2018-06-10,1527.1944939930368
2018-06-11,1696.652447463827
2018-06-12,1666.6967922254198
2018-06-13,1636.7411369870124
2018-06-14,1606.7854817486052
2018-06-15,1576.8298265101978
2018-06-16,1546.8741712717906
2018-06-17,1516.9185160333832
2018-06-18,1686.3764695041734
2018-06-19,1656.4208142657662
2018-06-20,1626.4651590273588
2018-06-21,1596.5095037889516
2018-06-22,1566.5538485505442
2018-06-23,1536.598193312137
2018-06-24,1506.6425380737296
2018-06-25,1676.1004915445199
2018-06-26,1646.1448363061127
2018-06-27,1616.1891810677052
2018-06-28,1586.233525829298
2018-06-29,1556.2778705908906
2018-06-30,1526.3222153524835
2018-07-01,1543.7004340335614
2018-07-02,1713.1583875043516
2018-07-03,1683.2027322659442
2018-07-04,1653.247077027537
2018-07-05,1623.2914217891296
2018-07-06,1593.3357665507224
2018-07-07,1563.380111312315
2018-07-08,1533.4244560739078
2018-07-09,1702.882409544698
2018-07-10,1672.9267543062906
2018-07-11,1642.9710990678834
2018-07-12,1613.015443829476
2018-07-13,1583.0597885910688
2018-07-14,1553.1041333526614
2018-07-15,1523.1484781142542
2018-07-16,1692.6064315850444
2018-07-17,1662.6507763466373
2018-07-18,1632.6951211082298
2018-07-19,1602.7394658698227
2018-07-20,1572.7838106314152
2018-07-21,1542.828155393008
2018-07-22,1512.8725001546006
2018-07-23,1682.3304536253909
2018-07-24,1652.3747983869837
2018-07-25,1622.4191431485763
2018-07-26,1592.463487910169
2018-07-27,1562.5078326717617
2018-07-28,1532.5521774333545
2018-07-29,1502.596522194947
2018-07-30,1672.0544756657373
2018-07-31,1642.09882042733
2018-08-01,1659.477039108408
2018-08-02,1629.5213838700006
2018-08-03,1599.5657286315934
2018-08-04,1569.610073393186
2018-08-05,1539.6544181547788
2018-08-06,1709.112371625569
2018-08-07,1679.1567163871616
2018-08-08,1649.2010611487544
2018-08-09,1619.245405910347
2018-08-10,1589.2897506719398
2018-08-11,1559.3340954335324
2018-08-12,1529.3784401951252
2018-08-13,1698.8363936659155
2018-08-14,1668.880738427508
2018-08-15,1638.9250831891009
2018-08-16,1608.9694279506934
2018-08-17,1579.0137727122863
2018-08-18,1549.0581174738788
2018-08-19,1519.1024622354716
2018-08-20,1688.560415706262
2018-08-21,1658.6047604678547
2018-08-22,1628.6491052294473
2018-08-23,1598.6934499910399
2018-08-24,1568.7377947526327
2018-08-25,1538.7821395142253
2018-08-26,1508.826484275818
2018-08-27,1678.2844377466083
2018-08-28,1648.3287825082011
2018-08-29,1618.3731272697937
2018-08-30,1588.4174720313865
2018-08-31,1558.461816792979
2018-09-01,1575.840035474057
2018-09-02,1545.8843802356498
2018-09-03,1715.34233370644
2018-09-04,1685.3866784680326
2018-09-05,1655.4310232296255
2018-09-06,1625.475367991218
2018-09-07,1595.5197127528108
2018-09-08,1565.5640575144034
2018-09-09,1535.6084022759962
2018-09-10,1705.0663557467865
2018-09-11,1675.110700508379
2018-09-12,1645.1550452699719
2018-09-13,1615.1993900315645
2018-09-14,1585.2437347931573
2018-09-15,1555.2880795547499
2018-09-16,1525.3324243163427
2018-09-17,1694.790377787133
2018-09-18,1664.8347225487255
2018-09-19,1634.8790673103183
2018-09-20,1604.923412071911
2018-09-21,1574.9677568335037
