date,SARIMA
2018-05-27,1550.5322381558615
2018-05-28,1752.5672001311646
2018-05-29,1750.771484468018
2018-05-30,1751.349679957056
2018-05-31,1712.0166816401552
2018-06-01,1713.2698893582792
2018-06-02,1653.4880201697565
2018-06-03,1568.948004093493
2018-06-04,1767.9974311790616
2018-06-05,1749.3607697354398
2018-06-06,1736.2084433935781
2018-06-07,1717.9738638003587
2018-06-08,1702.6298376181492
2018-06-09,1654.3186666376473
2018-06-10,1570.301825976322
2018-06-11,1769.5496838018546
2018-06-12,1752.0324075783976
2018-06-13,1739.7927238416746
2018-06-14,1720.1557705384134
2018-06-15,1705.91493241253
2018-06-16,1656.8413249055313
2018-06-17,1572.7897097221726
2018-06-18,1772.0243782159419
2018-06-19,1754.4326984851866
2018-06-20,1742.1323530481789
2018-06-21,1722.5886129843673
2018-06-22,1708.274447947322
2018-06-23,1659.2515182147285
2018-06-24,1575.202214430839
2018-06-25,1774.4377595955918
2018-06-26,1756.85102533115
2018-06-27,1744.554711967443
2018-06-28,1725.0047761885046
2018-06-29,1710.6954850583782
2018-06-30,1661.6691868659466
2018-07-01,1577.6197294475223
2018-07-02,1776.8552163415434
2018-07-03,1759.2681533609166
2018-07-04,1746.9715719926032
2018-07-05,1727.422048031623
2018-07-06,1713.112432941735
2018-07-07,1664.0863586447254
2018-07-08,1580.0369114381103
2018-07-09,1779.2724022052814
2018-07-10,1761.6853610738237
2018-07-11,1749.3887975192908
2018-07-12,1729.839246185517
2018-07-13,1715.5296526286475
2018-07-14,1666.5035634497146
2018-07-15,1582.4541155643392
2018-07-16,1781.689606074069
2018-07-17,1764.1025634903365
2018-07-18,1751.805998751754
2018-07-19,1732.2564492374004
2018-07-20,1717.94685424927
2018-07-21,1668.9207660595118
2018-07-22,1584.8713182192523
2018-07-23,1784.1068087460937
2018-07-24,1766.5197662588917
2018-07-25,1754.2232015990107
2018-07-26,1734.6736519637234
2018-07-27,1720.3640570707264
2018-07-28,1671.3379688152195
2018-07-29,1587.2885209719611
2018-07-30,1786.5240114976652
2018-07-31,1768.9369690040467
2018-08-01,1756.640404338935
2018-08-02,1737.090854711686
2018-08-03,1722.7812598123655
2018-08-04,1673.755171561229
2018-08-05,1589.70572371817
2018-08-06,1788.9412142439496
2018-08-07,1771.3541717507578
2018-08-08,1759.0576070859936
2018-08-09,1739.5080574582103
2018-08-10,1725.1984625593102
2018-08-11,1676.172374307883
2018-08-12,1592.122926464811
2018-08-13,1791.3584169905855
2018-08-14,1773.771374497365
2018-08-15,1761.4748098325776
2018-08-16,1741.9252602048298
2018-08-17,1727.6156653059018
2018-08-18,1678.589577054494
2018-08-19,1594.5401292114227
2018-08-20,1793.7756197371975
2018-08-21,1776.1885772439791
2018-08-22,1763.8920125791933
2018-08-23,1744.3424629514432
2018-08-24,1730.032868052517
2018-08-25,1681.0067798011078
2018-08-26,1596.9573319580365
2018-08-27,1796.1928224838116
2018-08-28,1778.605779990593
2018-08-29,1766.3092153258071
2018-08-30,1746.7596656980572
2018-08-31,1732.4500707991308
2018-09-01,1683.4239825477218
2018-09-02,1599.3745347046504
2018-09-03,1798.6100252304254
2018-09-04,1781.022982737207
2018-09-05,1768.7264180724212
2018-09-06,1749.176868444671
2018-09-07,1734.8672735457446
2018-09-08,1685.8411852943357
2018-09-09,1601.7917374512642
2018-09-10,1801.0272279770393
2018-09-11,1783.4401854838209
2018-09-12,1771.143620819035
2018-09-13,1751.594071191285
2018-09-14,1737.2844762923585
2018-09-15,1688.2583880409495
2018-09-16,1604.208940197878
2018-09-17,1803.444430723653
2018-09-18,1785.8573882304347
2018-09-19,1773.560823565649
2018-09-20,1754.0112739378987
2018-09-21,1739.7016790389723
2018-09-22,1690.6755907875634
2018-09-23,1606.626142944492
2018-09-24,1805.861633470267
2018-09-25,1788.2745909770485
2018-09-26,1775.9780263122627
2018-09-27,1756.4284766845126
2018-09-28,1742.1188817855862
2018-09-29,1693.0927935341772
2018-09-30,1609.0433456911057
2018-10-01,1808.2788362168808
2018-10-02,1790.6917937236624
2018-10-03,1778.3952290588766
2018-10-04,1758.8456794311264
2018-10-05,1744.5360845322
2018-10-06,1695.509996280791
2018-10-07,1611.4605484377196
2018-10-08,1810.6960389634946
2018-10-09,1793.1089964702762
2018-10-10,1780.8124318054904
2018-10-11,1761.2628821777403
2018-10-12,1746.9532872788138
2018-10-13,1697.9271990274049
2018-10-14,1613.8777511843334
2018-10-15,1813.1132417101085
2018-10-16,1795.52619921689
2018-10-17,1783.2296345521042
2018-10-18,1763.680084924354
2018-10-19,1749.3704900254277
2018-10-20,1700.3444017740187
2018-10-21,1616.2949539309473
2018-10-22,1815.5304444567223
2018-10-23,1797.943401963504
2018-10-24,1785.646837298718
2018-10-25,1766.097287670968
2018-10-26,1751.7876927720415
2018-10-27,1702.7616045206325
2018-10-28,1618.712156677561
2018-10-29,1817.9476472033361
2018-10-30,1800.3606047101177
2018-10-31,1788.064040045332
2018-11-01,1768.5144904175818
2018-11-02,1754.2048955186553
2018-11-03,1705.1788072672464
2018-11-04,1621.129359424175
2018-11-05,1820.36484994995
2018-11-06,1802.7778074567316
2018-11-07,1790.4812427919458
2018-11-08,1770.9316931641956
2018-11-09,1756.6220982652692
2018-11-10,1707.5960100138602
2018-11-11,1623.5465621707888
2018-11-12,1822.7820526965638
2018-11-13,1805.1950102033454
2018-11-14,1792.8984455385596
2018-11-15,1773.3488959108095
2018-11-16,1759.039301011883
2018-11-17,1710.013212760474
2018-11-18,1625.9637649174026
2018-11-19,1825.1992554431777
2018-11-20,1807.6122129499593
2018-11-21,1795.3156482851734
2018-11-22,1775.7660986574233
2018-11-23,1761.4565037584969
2018-11-24,1712.430415507088
2018-11-25,1628.3809676640165
2018-11-26,1827.6164581897915
2018-11-27,1810.029415696573
2018-11-28,1797.7328510317873
2018-11-29,1778.1833014040371
2018-11-30,1763.8737065051107
2018-12-01,1714.8476182537017
2018-12-02,1630.7981704106303
2018-12-03,1830.0336609364053
2018-12-04,1812.446618443187
2018-12-05,1800.1500537784011
2018-12-06,1780.600504150651
2018-12-07,1766.2909092517245
2018-12-08,1717.2648210003156
2018-12-09,1633.2153731572441
2018-12-10,1832.4508636830192
2018-12-11,1814.8638211898008
2018-12-12,1802.567256525015
2018-12-13,1783.0177068972648
2018-12-14,1768.7081119983384
2018-12-15,1719.6820237469294
2018-12-16,1635.632575903858
2018-12-17,1834.868066429633
