date,MLP
2018-05-27,1651.0644653315794
2018-05-28,1771.803296125432
2018-05-29,1747.015995140658
2018-05-30,1731.6988950738646
2018-05-31,1723.8495356357691
2018-06-01,1901.0912771543515
2018-06-02,1861.8588395782458
2018-06-03,1832.5271025973436
2018-06-04,1973.5582935012158
2018-06-05,1954.4161518095068
2018-06-06,1941.7981322085877
2018-06-07,1918.7253814527382
2018-06-08,1872.1326370332686
2018-06-09,1832.9627235876183
2018-06-10,1804.7555641447145
2018-06-11,1945.055269411002
2018-06-12,1924.8671458734952
2018-06-13,1912.629401387244
2018-06-14,1889.742681112489
2018-06-15,1843.4267828798777
2018-06-16,1804.06660759699
2018-06-17,1776.9840256920852
2018-06-18,1916.735306981108
2018-06-19,1895.318139937484
2018-06-20,1883.4606705658998
2018-06-21,1860.7599807722393
2018-06-22,1814.8006642472324
2018-06-23,1775.170491606362
2018-06-24,1749.2124872394563
2018-06-25,1888.454328613932
2018-06-26,1865.7691340014721
2018-06-27,1854.2919397445557
2018-06-28,1831.7772804319902
2018-06-29,1786.1745456145873
2018-06-30,1746.3639257212708
2018-07-01,1743.124159572729
2018-07-02,1887.9982061410676
2018-07-03,1862.3909971796486
2018-07-04,1848.039832058447
2018-07-05,1859.666931056672
2018-07-06,1830.6775049632042
2018-07-07,1811.4616489001316
2018-07-08,1814.9428383879433
2018-07-09,1907.550462059514
2018-07-10,1874.7654800932153
2018-07-11,1856.338312428036
2018-07-12,1843.851132334353
2018-07-13,1815.522185673587
2018-07-14,1795.7149222068508
2018-07-15,1797.1323315657721
2018-07-16,1891.5680083221064
2018-07-17,1859.675973727368
2018-07-18,1840.5744789482494
2018-07-19,1828.0984765573646
2018-07-20,1800.3668663839696
2018-07-21,1780.3349315054677
2018-07-22,1779.3218247436014
2018-07-23,1875.6144478047825
2018-07-24,1844.7452830044765
2018-07-25,1825.4481604575078
2018-07-26,1812.357320622856
2018-07-27,1785.211547094353
2018-07-28,1764.591281025146
2018-07-29,1761.7933940538642
2018-07-30,1859.8199796707
2018-07-31,1830.0845263115918
2018-08-01,1873.3759833496108
2018-08-02,1858.3839914416951
2018-08-03,1823.2595160446028
2018-08-04,1793.0115718016293
2018-08-05,1787.166806241026
2018-08-06,1906.8830211249654
2018-08-07,1877.201878162581
2018-08-08,1856.4296664907872
2018-08-09,1840.6141886307025
2018-08-10,1806.1413022897393
2018-08-11,1775.8676340144177
2018-08-12,1769.7736304229861
2018-08-13,1889.220777143548
2018-08-14,1860.7204876040523
2018-08-15,1839.4833496319634
2018-08-16,1822.8443858197102
2018-08-17,1789.0230885348765
2018-08-18,1621.1412935126498
2018-08-19,1599.548964529582
2018-08-20,1750.4070565101736
2018-08-21,1723.7802171598069
2018-08-22,1703.8341637216956
2018-08-23,1670.351296001301
2018-08-24,1626.3305600585575
2018-08-25,1592.8480500226644
2018-08-26,1572.1725685216875
2018-08-27,1722.5542607182
2018-08-28,1695.4867440630221
2018-08-29,1675.4184232774533
2018-08-30,1641.5578787545192
2018-08-31,1598.3363798975606
2018-09-01,1781.28056011041
2018-09-02,1756.90750827004
2018-09-03,1906.264345536817
2018-09-04,1879.8137458251836
2018-09-05,1864.8723854507498
2018-09-06,1827.8279319026653
2018-09-07,1787.49035819811
2018-09-08,1753.8780582935808
2018-09-09,1730.9120295399007
2018-09-10,1879.1545763006156
2018-09-11,1852.3513232621005
2018-09-12,1836.3734623792243
2018-09-13,1799.5929625741726
2018-09-14,1760.0551598626646
2018-09-15,1726.475556476752
2018-09-16,1705.0685501826208
2018-09-17,1852.044807064414
2018-09-18,1824.8889006990169
2018-09-19,1808.6614408958958
2018-09-20,1771.35799324568
2018-09-21,1732.6199615272187
2018-09-22,1699.185317345208
2018-09-23,1679.4278543846688
2018-09-24,1824.935037828212
2018-09-25,1797.4264781359338
2018-09-26,1781.053522822321
2018-09-27,1743.1230239171878
2018-09-28,1705.1847631917728
2018-09-29,1672.1500248495017
2018-09-30,1654.0115010856946
2018-10-01,1846.3296079705312
2018-10-02,1811.9388124308707
2018-10-03,1836.2864496472757
2018-10-04,1741.8351478141167
2018-10-05,1703.830890817823
2018-10-06,1668.100670715834
2018-10-07,1654.1663610882329
2018-10-08,1821.6734485103602
2018-10-09,1785.6004091109103
2018-10-10,1764.0628948705746
2018-10-11,1714.8353823682464
2018-10-12,1677.0679809781036
2018-10-13,1641.858979362113
2018-10-14,1629.5524782939317
