date,prediction_sby_needed,n_duty,sick_ratio,calls,prediction_adjusted,actuals
2018-05-27,-145.6382222222224,1900,0.0474304093567251,8321.22,0.0,0
2018-05-28,-88.92539215686278,1900,0.0423340041279669,8653.2,0.0,0
2018-05-29,-143.37844444444494,1900,0.043023976608187,8374.38,0.0,0
2018-05-30,-85.42188888888887,1900,0.0426874269005847,8667.36,0.0,0
2018-05-31,-34.074333333333584,1900,0.0460850877192981,8891.82,0.0,0
2018-06-01,-144.00679084967342,1900,0.0439690574475403,8362.26,0.0,544
2018-06-02,-226.4268888888891,1900,0.0418637426900584,7970.16,0.0,0
2018-06-03,-149.72178431372578,1900,0.0419653766769865,8352.72,0.0,186
2018-06-04,-75.07711764705896,1900,0.0395425696594427,8748.96,0.0,818
2018-06-05,-102.62133986928094,1900,0.0398624527003784,8608.2,0.0,260
2018-06-06,-58.73011764705872,1900,0.0402452012383901,8824.02,0.0,13
2018-06-07,-83.66411764705899,1900,0.0415030959752321,8687.4,0.0,0
2018-06-08,-204.75079084967334,1900,0.0439690574475403,8058.54,0.0,0
2018-06-09,-187.60688888888893,1900,0.0418637426900584,8164.26,0.0,43
2018-06-10,-148.28178431372572,1900,0.0419653766769865,8359.92,0.0,0
2018-06-11,-30.269117647058962,1900,0.0395425696594427,8973.0,0.0,0
2018-06-12,-3.8493398692812377,1900,0.0398624527003784,9102.06,0.0,406
2018-06-13,-124.17811764705858,1900,0.0402452012383901,8496.78,0.0,526
2018-06-14,-162.8521176470591,1900,0.0415030959752321,8291.46,0.0,0
2018-06-15,-219.53479084967344,1900,0.0439690574475403,7984.62,0.0,0
2018-06-16,-235.24688888888903,1900,0.0418637426900584,7926.06,0.0,0
2018-06-17,-162.42978431372563,1900,0.0419653766769865,8289.18,0.0,0
2018-06-18,-109.325117647059,1900,0.0395425696594427,8577.72,0.0,0
2018-06-19,-110.48133986928107,1900,0.0398624527003784,8568.9,0.0,462
2018-06-20,-129.00211764705887,1900,0.0402452012383901,8472.66,0.0,2
2018-06-21,-140.41211764705903,1900,0.0415030959752321,8403.66,0.0,0
2018-06-22,-234.43879084967344,1900,0.0439690574475403,7910.1,0.0,0
2018-06-23,-242.0988888888889,1900,0.0418637426900584,7891.8,0.0,122
2018-06-24,-163.4017843137256,1900,0.0419653766769865,8284.32,0.0,0
2018-06-25,-209.8491176470589,1900,0.0395425696594427,8075.1,0.0,360
2018-06-26,-218.349339869281,1900,0.0398624527003784,8029.56,0.0,260
2018-06-27,-216.79411764705878,1900,0.0402452012383901,8033.7,0.0,0
2018-06-28,-148.23611764705888,1900,0.0415030959752321,8364.54,0.0,110
2018-06-30,-226.71488888888888,1900,0.0418637426900584,7968.72,0.0,92
2018-07-01,-146.14578431372553,1900,0.0419653766769865,8370.6,0.0,0
2018-07-02,-91.25311764705889,1900,0.0395425696594427,8668.08,0.0,29
2018-07-03,-47.385339869281296,1900,0.0398624527003784,8884.38,0.0,438
2018-07-04,5.937882352941401,1900,0.0402452012383901,9147.36,5.937882352941401,0
2018-07-05,-177.79211764705892,1900,0.0415030959752321,8216.76,0.0,0
2018-07-06,-238.7827908496735,1900,0.0439690574475403,7888.38,0.0,0
2018-07-07,-233.266888888889,1900,0.0418637426900584,7935.96,0.0,64
2018-07-08,-146.07378431372587,1900,0.0419653766769865,8370.96,0.0,56
2018-07-09,-252.70111764705877,1900,0.0395425696594427,7860.84,0.0,0
2018-07-10,-229.35333986928114,1900,0.0398624527003784,7974.54,0.0,51
2018-07-11,-223.3221176470588,1900,0.0402452012383901,8001.06,0.0,174
2018-07-12,-214.644117647059,1900,0.0415030959752321,8032.5,0.0,54
2018-07-13,-189.84679084967334,1900,0.0439690574475403,8133.06,0.0,500
2018-07-14,-193.71488888888888,1900,0.0418637426900584,8133.72,0.0,26
2018-07-15,-134.3497843137257,1900,0.0419653766769865,8429.58,0.0,262
2018-07-16,-32.81311764705883,1900,0.0395425696594427,8960.28,0.0,0
2018-07-17,9.74666013071922,1900,0.0398624527003784,9170.04,9.74666013071922,234
2018-07-18,-30.674117647058907,1900,0.0402452012383901,8964.3,0.0,4
2018-07-19,-168.192117647059,1900,0.0415030959752321,8264.76,0.0,36
2018-07-20,-208.62679084967354,1900,0.0439690574475403,8039.16,0.0,51
2018-07-21,-199.642888888889,1900,0.0418637426900584,8104.08,0.0,0
2018-07-22,-138.87378431372582,1900,0.0419653766769865,8406.96,0.0,0
2018-07-23,-127.56511764705878,1900,0.0395425696594427,8486.52,0.0,0
2018-07-24,-80.72133986928085,1900,0.0398624527003784,8717.7,0.0,0
2018-07-25,-125.30611764705897,1900,0.0402452012383901,8491.14,0.0,49
2018-07-26,-159.84011764705892,1900,0.0415030959752321,8306.52,0.0,0
2018-07-27,-222.3787908496735,1900,0.0439690574475403,7970.4,0.0,0
2018-07-28,-194.6868888888891,1900,0.0418637426900584,8128.86,0.0,0
2018-07-29,-143.79378431372544,1900,0.0419653766769865,8382.36,0.0,0
2018-07-30,-92.39311764705899,1900,0.0395425696594427,8662.38,0.0,0
2018-07-31,-32.385339869281296,1900,0.0398624527003784,8959.38,0.0,0
2018-08-01,55.47388235294146,1900,0.0402452012383901,9395.04,55.47388235294146,0
2018-08-02,-93.63611764705874,1900,0.0415030959752321,8637.54,0.0,0
2018-08-03,-184.08679084967358,1900,0.0439690574475403,8161.86,0.0,0
2018-08-04,-158.39888888888908,1900,0.0418637426900584,8310.3,0.0,176
2018-08-05,-146.09778431372553,1900,0.0419653766769865,8370.84,0.0,0
2018-08-06,-5.549117647058708,1900,0.0395425696594427,9096.6,0.0,0
2018-08-07,-40.89333986928111,1900,0.0398624527003784,8916.84,0.0,0
2018-08-08,-106.2981176470587,1900,0.0402452012383901,8586.18,0.0,0
2018-08-09,-144.60011764705914,1900,0.0415030959752321,8382.72,0.0,0
2018-08-10,-160.85479084967338,1900,0.0439690574475403,8278.02,0.0,0
2018-08-11,-189.86288888888902,1900,0.0418637426900584,8152.98,0.0,0
2018-08-12,-138.76578431372565,1900,0.0419653766769865,8407.5,0.0,0
2018-08-13,-1.2411176470589425,1900,0.0395425696594427,9118.14,0.0,0
2018-08-14,-60.18933986928093,1900,0.0398624527003784,8820.36,0.0,0
2018-08-15,-83.8941176470587,1900,0.0402452012383901,8698.2,0.0,286
2018-08-16,-101.0041176470589,1900,0.0415030959752321,8600.7,0.0,0
2018-08-17,-166.48279084967353,1900,0.0439690574475403,8249.88,0.0,86
2018-08-18,-179.15888888888907,1900,0.0418637426900584,8206.5,0.0,0
2018-08-19,-129.3217843137257,1900,0.0419653766769865,8454.72,0.0,0
2018-08-20,-126.37711764705914,1900,0.0395425696594427,8492.46,0.0,21
2018-08-21,-121.71333986928104,1900,0.0398624527003784,8512.74,0.0,0
2018-08-22,-225.07411764705876,1900,0.0402452012383901,7992.3,0.0,252
2018-08-23,-103.74011764705901,1900,0.0415030959752321,8587.02,0.0,50
2018-08-24,-216.25879084967337,1900,0.0439690574475403,8001.0,0.0,192
2018-08-25,-171.69488888888912,1900,0.0418637426900584,8243.82,0.0,4
2018-08-26,-131.57778431372554,1900,0.0419653766769865,8443.44,0.0,98
2018-08-27,-154.21711764705884,1900,0.0395425696594427,8353.26,0.0,0
2018-08-28,-101.3733398692809,1900,0.0398624527003784,8614.44,0.0,18
2018-08-30,-181.51211764705894,1900,0.0415030959752321,8198.16,0.0,0
2018-08-31,-214.51879084967337,1900,0.0439690574475403,8009.7,0.0,0
2018-09-01,-159.55588888888894,1900,0.0411347953216374,8311.44,0.0,0
2018-09-02,-121.05156209150333,1900,0.0412086515307877,8503.26,0.0,196
2018-09-03,-164.81033333333355,1900,0.0429166666666666,8268.24,0.0,536
2018-09-04,-165.9918888888891,1900,0.042661111111111,8264.76,0.0,278
2018-09-05,-183.88659477124185,1900,0.0465375816993464,8138.46,0.0,544
2018-09-06,-216.17684313725488,1900,0.0496774509803921,7947.18,0.0,34
2018-09-07,-231.47962091503305,1900,0.0495496732026142,7871.88,0.0,576
2018-09-08,-215.86881045751667,1900,0.048424836601307,7960.62,0.0,274
2018-09-09,-131.7023333333336,1900,0.0483166666666666,8382.48,0.0,59
2018-09-10,-151.10718300653616,1900,0.0470846405228757,8297.16,0.0,0
2018-09-11,-178.72133333333352,1900,0.0448666666666666,8180.16,0.0,0
2018-09-12,-54.63800000000046,1900,0.0472999999999999,8777.46,0.0,0
2018-09-13,-246.70011111111143,1900,0.0463388888888888,7826.28,0.0,92
2018-09-14,-180.28100000000035,1900,0.0474499999999999,8147.82,0.0,136
2018-09-15,-185.86983006535968,1900,0.0433464052287581,8158.86,0.0,0
2018-09-16,-195.17381699346436,1900,0.044165359477124,8104.56,0.0,0
2018-09-17,-115.59698039215723,1900,0.0451784313725489,8492.82,0.0,0
2018-09-18,-261.46815032679757,1900,0.0472820261437908,7743.48,0.0,17
2018-09-19,-190.0946209150328,1900,0.0502996732026143,8071.68,0.0,0
2018-09-20,-128.86115686274562,1900,0.0538225490196077,8344.38,0.0,0
2018-09-21,-171.93864052287591,1900,0.0565712418300653,8102.88,0.0,0
2018-09-22,-157.8804052287582,1900,0.0506124183006535,8229.78,0.0,0
2018-09-23,-181.41463398692832,1900,0.0506807189542483,8111.46,0.0,38
2018-09-24,-210.56384967320264,1900,0.0483179738562091,7988.16,0.0,90
2018-09-25,-184.05147712418307,1900,0.0459581699346404,8143.14,0.0,0
2018-09-26,-246.38038562091486,1900,0.0437408496732026,7852.56,0.0,0
2018-09-27,-245.6298888888889,1900,0.0423611111111111,7869.42,0.0,52
2018-09-28,-174.3051045751633,1900,0.0466983660130719,8184.84,0.0,0
2018-09-30,-146.2198627450981,1900,0.0464990196078431,8327.16,0.0,0
2018-10-01,-79.57471895424844,1900,0.0474575163398692,8651.28,0.0,0
2018-10-02,-102.21454901960776,1900,0.0493039215686274,8520.54,0.0,0
2018-10-03,-117.43355555555559,1900,0.0515444444444444,8423.16,0.0,0
2018-10-04,-54.6490392156865,1900,0.0489931372549019,8761.32,0.0,94
2018-10-05,-154.25999346405234,1900,0.0493094771241829,8260.26,0.0,0
2018-10-06,-287.0201111111114,1900,0.0451388888888888,7636.08,0.0,0
2018-10-07,-159.64515686274518,1900,0.0486225490196077,8239.86,0.0,372
2018-10-08,8.49705228758161,1900,0.051425816993464,9053.94,8.49705228758161,0
2018-10-09,-100.48983660130754,1900,0.050236928104575,8520.3,0.0,0
2018-10-10,-222.33149019607853,1900,0.0495392156862744,7917.72,0.0,0
2018-10-11,-220.31720915032707,1900,0.0503467320261437,7920.12,0.0,292
2018-10-12,-293.77528104575185,1900,0.0496424836601306,7559.52,0.0,252
2018-10-13,-319.993758169935,1900,0.0437506535947711,7484.4,0.0,0
2018-10-14,-193.2672745098041,1900,0.0483519607843136,8074.32,0.0,0
2018-10-15,-80.46305228758165,1900,0.0526741830065359,8597.28,0.0,0
2018-10-16,-203.97611111111104,1900,0.0521388888888889,7984.8,0.0,57
2018-10-17,-279.6347647058824,1900,0.0516911764705882,7610.76,0.0,0
2018-10-18,-176.42665359477118,1900,0.0517522875816993,8126.22,0.0,0
2018-10-19,-249.339235294118,1900,0.0530088235294116,7749.72,0.0,57
2018-10-20,-331.810209150327,1900,0.0515967320261437,7350.78,0.0,238
2018-10-21,-264.13271241830086,1900,0.0530669934640522,7675.2,0.0,0
2018-10-22,-139.0244183006539,1900,0.0479934640522874,8348.94,0.0,0
2018-10-23,-210.04577124183032,1900,0.0459316993464051,8013.42,0.0,0
2018-10-24,-293.2503529411765,1900,0.0439882352941176,7615.86,0.0,0
2018-10-25,-198.0242156862746,1900,0.0435872549019607,8095.8,0.0,0
2018-10-26,-251.831045751634,1900,0.0419836601307189,7842.0,0.0,94
2018-10-27,-370.54848366013107,1900,0.0380986928104574,7285.32,0.0,0
2018-10-28,-270.43582352941195,1900,0.0515558823529411,7658.04,0.0,0
2018-10-29,-98.01255555555575,1900,0.0386944444444443,8642.34,0.0,0
2018-10-30,-190.32853594771274,1900,0.0378228758169933,8189.04,0.0,0
2018-10-31,-228.03503921568645,1900,0.0368931372549019,8009.34,0.0,0
2018-11-01,-153.60400000000033,1900,0.0359999999999999,8389.98,0.0,0
2018-11-02,-212.24330718954258,1900,0.0362045751633986,8094.84,0.0,0
2018-11-03,-330.402411764706,1900,0.0322029411764705,7542.06,0.0,0
2018-11-04,-310.79936601307213,1900,0.0328192810457515,7634.22,0.0,12
2018-11-05,-306.2778627450982,1900,0.035199019607843,7634.22,0.0,316
2018-11-06,-301.65664705882375,1900,0.0351617647058822,7657.68,0.0,0
2018-11-07,-403.73720261437927,1900,0.0332562091503267,7165.38,0.0,6
2018-11-08,-468.3941307189545,1900,0.0373104575163398,6803.58,0.0,0
2018-11-09,-427.4565294117648,1900,0.0373323529411764,7008.06,0.0,0
