date,Lasso Regression
2016-04-30,7465.622486791611
2016-05-01,7709.334146062653
2016-05-02,8521.947650701764
2016-05-03,8367.386134440034
2016-05-04,8212.824618178305
2016-05-05,8058.263101916576
2016-05-06,7903.701585654847
2016-05-07,7749.140069393117
2016-05-08,7594.578553131389
2016-05-09,8407.192057770499
2016-05-10,8252.63054150877
2016-05-11,8098.06902524704
2016-05-12,7943.507508985311
2016-05-13,7788.945992723582
2016-05-14,7634.3844764618525
2016-05-15,7479.822960200123
2016-05-16,8292.436464839235
2016-05-17,8137.874948577504
2016-05-18,7983.313432315776
2016-05-19,7828.751916054046
2016-05-20,7674.190399792317
2016-05-21,7519.628883530588
2016-05-22,7365.067367268858
2016-05-23,8177.680871907969
2016-05-24,8023.1193556462395
2016-05-25,7868.557839384511
2016-05-26,7713.996323122781
2016-05-27,7559.434806861052
2016-05-28,7404.873290599323
2016-05-29,7250.311774337593
2016-05-30,8062.925278976704
2016-05-31,7908.363762714975
2016-06-01,8514.14467033599
2016-06-02,8359.583154074262
2016-06-03,8205.021637812533
2016-06-04,8050.460121550803
2016-06-05,7895.898605289074
2016-06-06,8708.512109928184
2016-06-07,8553.950593666455
2016-06-08,8399.389077404725
2016-06-09,8244.827561142996
2016-06-10,8090.266044881268
2016-06-11,7935.704528619539
2016-06-12,7781.143012357808
2016-06-13,8593.75651699692
2016-06-14,8439.195000735192
2016-06-15,8284.633484473461
2016-06-16,8130.071968211732
2016-06-17,7975.510451950003
2016-06-18,7820.948935688273
2016-06-19,7666.3874194265445
2016-06-20,8479.000924065655
2016-06-21,8324.439407803926
2016-06-22,8169.877891542196
2016-06-23,8015.316375280467
2016-06-24,7860.754859018738
2016-06-25,7706.193342757008
2016-06-26,7551.631826495279
2016-06-27,8364.245331134389
2016-06-28,8209.68381487266
2016-06-30,7900.560782349203
2016-07-01,8144.272441620244
2016-07-02,7989.710925358515
2016-07-03,7835.149409096786
2016-07-04,8647.762913735896
2016-07-05,8493.201397474168
2016-07-06,8338.639881212439
2016-07-07,8184.078364950708
2016-07-08,8029.51684868898
2016-07-09,7874.95533242725
2016-07-10,7720.393816165521
2016-07-11,8533.00732080463
2016-07-12,8378.445804542902
2016-07-13,8223.884288281173
2016-07-14,8069.322772019444
2016-07-15,7914.761255757714
2016-07-16,7760.199739495985
2016-07-17,7605.638223234256
2016-07-18,8418.251727873367
2016-07-19,8263.690211611636
2016-07-20,8109.1286953499075
2016-07-21,7954.567179088179
2016-07-22,7800.00566282645
2016-07-23,7645.4441465647205
2016-07-24,7490.882630302991
2016-07-25,8303.496134942101
2016-07-26,8148.934618680372
2016-07-27,7994.373102418644
2016-07-28,7839.811586156913
2016-07-29,7685.250069895184
2016-07-30,7530.688553633456
2016-07-31,7376.127037371726
