date,Random Forest
2016-04-30,0.03226872651622156
2016-05-01,0.03240696676348529
2016-05-02,0.0343228645378815
2016-05-03,0.03303488807534623
2016-05-04,0.032362750961480384
2016-05-05,0.03223333770044947
2016-05-06,0.032465085700075585
2016-05-07,0.03217329769610234
2016-05-08,0.03232123293247282
2016-05-09,0.03434007979267029
2016-05-10,0.03286006318074193
2016-05-11,0.03208099446090036
2016-05-12,0.03188187355185298
2016-05-13,0.03211125227043334
2016-05-14,0.03195418563427357
2016-05-15,0.03218299413695462
2016-05-16,0.03418075504206527
2016-05-17,0.032660985862443155
2016-05-18,0.03200157358093449
2016-05-19,0.03186872969551707
2016-05-20,0.0321565411578243
2016-05-21,0.031993948014765475
2016-05-22,0.032276375055770946
2016-05-23,0.0342668120778514
2016-05-24,0.032690294217486794
2016-05-25,0.032036122365483276
2016-05-26,0.03190170688172955
2016-05-27,0.032242701925161536
2016-05-28,0.032067669473045755
2016-05-29,0.03242945628826394
2016-05-30,0.03449776826186987
2016-05-31,0.03308137481573003
2016-06-01,0.0364642071430083
2016-06-02,0.036327721335787204
2016-06-03,0.03604220428507552
2016-06-04,0.035455101149202056
2016-06-05,0.035785830572284426
2016-06-06,0.03761127789163921
2016-06-07,0.036724093183957335
2016-06-08,0.036289424458692744
2016-06-09,0.03615293865147164
2016-06-10,0.035827571543089826
2016-06-11,0.03527395346790732
2016-06-12,0.03565313449385305
2016-06-13,0.03763704251372737
2016-06-14,0.03669460570520515
2016-06-15,0.03625993697994056
2016-06-16,0.03616882932397997
2016-06-17,0.03584346221559815
2016-06-18,0.03534509624125598
2016-06-19,0.03572427726720171
2016-06-20,0.03763704251372737
2016-06-21,0.03669460570520515
2016-06-22,0.03625993697994056
2016-06-23,0.03616882932397997
2016-06-24,0.03584346221559815
2016-06-25,0.03534509624125598
2016-06-26,0.03572427726720171
2016-06-27,0.037464339232984874
2016-06-28,0.03655697001845181
2016-06-30,0.03612322911808564
2016-07-01,0.03582361705531181
2016-07-02,0.035413393004405685
2016-07-03,0.03575077820090852
2016-07-04,0.037464339232984874
2016-07-05,0.0365702597788004
2016-07-06,0.036227626534394826
2016-07-07,0.03613651887843423
2016-07-08,0.0358369068156604
2016-07-09,0.03542668276475427
2016-07-10,0.03576406796125711
2016-07-11,0.037504432603666475
2016-07-12,0.03657901794873504
2016-07-13,0.036236384704329466
2016-07-14,0.03614527704836887
2016-07-15,0.035891972175137524
2016-07-16,0.03542668276475427
2016-07-17,0.03576406796125711
2016-07-18,0.037468122465576154
2016-07-19,0.036513692871335664
2016-07-20,0.03617105962693008
2016-07-21,0.03607995197096949
2016-07-22,0.03582664709773814
2016-07-23,0.03536135768735489
2016-07-24,0.03569874288385773
2016-07-25,0.03739976525089541
2016-07-26,0.036413544136628104
2016-07-27,0.036059799781111415
2016-07-28,0.03596869212515082
2016-07-29,0.03571538725191947
2016-07-30,0.03521480372388916
2016-07-31,0.035552188920392004
2016-08-01,0.03739976525089541
2016-08-02,0.036413544136628104
2016-08-03,0.036059799781111415
2016-08-04,0.03596869212515082
2016-08-05,0.03571538725191947
2016-08-06,0.03521480372388916
2016-08-07,0.035552188920392004
2016-08-08,0.03707306852169868
2016-08-09,0.03607815501594486
2016-08-10,0.0358113090561501
2016-08-11,0.035765596527937565
2016-08-12,0.03548896334902498
2016-08-13,0.034928472154224253
2016-08-14,0.0352658573507271
2016-08-15,0.03711673487712974
2016-08-16,0.03612182137137592
2016-08-17,0.035854975411581155
2016-08-18,0.03580926288336863
2016-08-19,0.03553262970445604
2016-08-20,0.03497213850965532
2016-08-21,0.03530952370615816
2016-08-22,0.037690057765207535
2016-08-23,0.03686071679565774
2016-08-24,0.03658760773803125
2016-08-25,0.03649651705855822
2016-08-26,0.03621988387964563
2016-08-27,0.035625404459925306
2016-08-28,0.03601812982279772
2016-08-30,0.037373424119411774
2016-08-31,0.03708976858393488
2016-09-01,0.03712248841856649
2016-09-02,0.03684585523965389
2016-09-03,0.036217316152295474
2016-09-04,0.03661004151516789
2016-09-05,0.040293719436904026
2016-09-06,0.039571301922812864
